,mbti,description
33,infj,번 통찰 상처 열정 대한 가장 동시 행동 여러 삶 깊이 유지 혼자 대해 인생 가치 목적 분위기 집중 가끔 이익 상상력 문제 아웃 능력 갈등 앞 공상 완벽 기능 이야기 결정 데 먼저 불 갈망 표현 파티 어려움 고민 움 가치관 통해 찾기 대부분 내면 의미 책 내적 이상주의 예측 수도 호기심 지식 분석 판단 의 발휘 임 영향력 실현 중시 지혜
34,infj,못 거나 나은 최선 다합 니 창의력 세심 스트레스 소통 행복감 대화 방식 태도 의도 비판 개인 성취 이성 사실 필요 인내심 화합 정신 처음 미래 테두리 합리 안 중 능이 세계 부정 동안 예술 분야 하나 말수 이기 반면 결단 자신감 발전 누구 대상 조직 중심 걸 통제 정보 오해 인간 지속 에너지 쪽 도달 무엇 필수 전달 모두 잠재력
35,infj,원칙 다만 불평등 명감 본질 영감 상상 꼬리 사고 생활 가족 조작 언어
36,infp,사람 것 수 자신 경우 위 유형 성격 이 다른 감정 자녀 중재 가장 데 공감 일 때문 때 중 가능성 주의 편이 사회 등 능력 생각 매우 감 모든 그 이야기 대한 상대방 가치 마음 이해 표현 더 기능 스스로 또한 중시 대해 성향 타인 의 아이 문제 거나 창의 기도 아이디어 본인 개인 번 관계 세상 재능 상상력 음악 예술 의미
37,infp,방황 수도 자기 주변 자유 혼자 로 관심 비율 사실 도움 스트레스 통해 역할 실제 신념 유지 외부 느낌 지니 집중 행동 좌절 움 경향 선호 가지 정서 불 내 지지 학습 남성 이상주의 말 부정 문학 편 상황 부모 의견 수학 에너지 열정 몽상 길 이상 못 영향 선 신경 삶 목적 보통 어려움 결정 창의성 곳 낭만 상처 현실
38,infp,판단 대부분 속 따라서 일반 인물 크게 가식 자아 지향 조화 깊이 모습 수용 직관 강요 실용 층 비판 배려 활동 대한민국 지능 평균 인문 여성 우위 점 상사 이기 인정 꿈 정 전 듯 관련 내적 언어 세계 거부 캐릭터 향 관점 대의 대체로 논리 자체 만 성적 과목 아예 라면 위로 자연계 진보 보기 곤 자연 도 전체
39,infp,인구 비중 외로움 존재 강점 모두 인간 호기심 성찰 항상 편견 준비 만족감 남 약점 공유
40,intj,함 수 사람 것 전략 이 자신 생각 일 다른 때 감정 지식 유형 그 성향 성격 편임 경향 능력 위 가장 등 더 사고 대한 자기 중 데 주의 수도 지적 경우 사회 논리 이해 때문 결정 친구 사실 대해 합리 해결 매우 중시 관계 성적 모든 규칙 행동 남 자신감 방법 문제 상대방 말 의지 모습 가지 통해 본인 편 가능
41,intj,##성 자녀 인간 알 아이디어 혼자 시간 목표 이유 표현 집중 기도 줄 연애 다소 연인 수학 면모 비판 과정 계획 관심 직업 관 임 방식 통찰 독립성 분야 의 상황 사항 걸 점 위해 업무 또한 자체 감각 이야기 선호 타인 무엇 인기 우선 지향 탐구 편이 조사 평균 분석 성공 추구 의견 상상력 잡담 사교 모순 건 때로는 성과 결과
42,intj,를 못 향 기능 로 주로 의미 오히려 편입 니 거나 무시 지니 가의 이성 동료 거의 무언가 중요시 체계 미래 책 볼 보임 사랑 상사 권위 나타남 가치 모욕 활동 삶 깊이 공유 직관 이론 감수성 누구 정보 개인 분위기 요구 인정 누군가 태도 기준 스스로 여성 거짓말 주변 어려움 의문 제기 현재 일반 의존 독립 기대 기 파악 에너지
43,intj,대부분 환경 유머 다만 선택 직장 도움 결단 단지 풍자 순위 사람과 낼 믿음 창의성
44,intp,논리 생각 술사 사람 것 이 수 때문 유형 자신 관심 경우 일 성격 대해 편이 집중 때 사고 아이디어 데 지능 수학 다른 능력 가장 중 또한 가능성 지적 말 모든 호기심 그 이기 혼자 성적 분석 자기 해결 이해 매우 비 감정 행동 활용 기능 더 질문 발휘 항상 남 향 성향 시간 결정 대한 평균 걸 등 감 경향
45,intp,곤 주의 실제 개방 사회 학습 별로 의 평가 상대방 사실 활동 입장 위해 반대 책 영향 분야 과학 반응 공감 답 그대로 모습 과정 중시 객관 눈치 처음 타인 속 자녀 수능 후 에너지 편입 니 이론 수도 다만 시작 반면 개인주의 통해 존재 우주 미스터리 창의성 독창 가끔 머릿속 토론 기도 습관 사교 패턴 거짓말 대화 선호 실현 문제 창의 잠재력
46,intp,당황 줄 직관 거나 못 확률 실체 다시 감각 하위 대부분 최 상호 관계 부 추상 적극 별 계획 즉흥 흥미 자리 인내심 비관 성찰 부분 리액션 멘탈 정서 자주 스스로 주관 합리 알 재능 대상 부모 도움 외부 연애 요소 상대 지수 에니어그램 로 차지 위 위인 창의력 현실 피로 바로 이성 최선 여러 상위 설명 소리 호불호 철학
47,intp,노력 인간관계 자유 신념 해도 대로 그냥 고정관념 좀 대체로 반드시 편 외향 전략 해결사
48,isfj,사람 것 자신 다른 성격 매우 수 이 수호 때문 유형 때 일 친구 데 관계 감정 자녀 생각 경우 위해 성향 편이 상황 가족 대한 가장 더 유지 능력 사항 노력 타인 상대방 경향 역할 세부 본인 방법 주변 어려움 필요 인간관계 기억 안정 선호 책임감 부모 사랑 동시 또한 스트레스 말 못 수도 갈등 헌신 문제 번 경험 수용 주의 인정
49,isfj,추구 향 무엇 삶 표현 규칙 일반 분석 파악 업무 의미 간다 대체로 이해 아이 걸 남 배려 도움 요구 가능성 니 연인 최선 건 도울 변화 대해 선물 중 관심 공감 존중 감각 기능 외향 무언가 기도 대화 집중 과거 태도 전통 대치 만큼 거나 성적 판단 행동 통제 의 사이 회상 자체 취약 공부 알 마감 생일 기념일 손길 뒤
50,isfj,심 대인 사람과 친절 열정 다합 에너지 집단 도우 아웃 완벽 책임 신경 활 소통 사려 살 만족감 선 실용 정의 정심 모습 실질 감 충족 조직 신뢰 실제 가치 고수 분위기 시간 사고 논리 평가 결정 해 그 이야기 진심 제공 전 혼자 거리 하나 등 휘 불 선택 중시 보기 과제 수행 단계 눈물 주로 루프 머릿속 이유
51,isfj,상대 자연 독립 미래 준비 활동 가지 음식 정작 지시 모든 판타지 게 면도 세심
52,isfp,모험가 사람 것 자신 때 수 다른 이 성격 편이 삶 추구 일 유형 생각 시간 성향 개방 때문 방식 지니 능력 태도 또한 대해 계획 현재 사랑 의견 집중 비판 말 상대방 관계 타인 모든 결정 혼자 친구 경험 중 예술 개성 호기심 분야 즐거움 데 대한 사람과 크게 가족 예술가 대신 곤 자기 파악 감정 경우 개인주의 변화 이기 관심
53,isfp,열정 생활 하루 여유 관용 장기 수립 어려움 독립성 유지 배려 통해 자아 성찰 상황 수도 사실 주변 못 하나 알 중시 세심 가능성 특성 자유 주의 감각 수용 존중 남 속 꽤 선호 관습 규칙 개인 평가 모습 활동 자녀 연인 로맨틱 위 그대로 사고 편견 이로 동시 자신감 향 보이 인간관계 독립 직접 상호 분위기 내지 연애 면도 매일
54,isfp,잠 아침 밥 딜런 의미 반드시 업계 종사 자체 표현 캔버스 옷 여가 각자 일상 매우 보통 뿐 일부 달리 일정 기준 훌쩍 여행 도전 등 즉흥 추억 유연 진심 라이프스타일 거리 낌 대로 세상 존재 목표 성취 제대로 가끔 체계 도움 행복감 만남 후 정체 다시 외부 혼란 영혼 리듬 사려 통찰 기분 기도 평 정심 직설 거나 화 장점 과거
55,isfp,상처 좌절 후회 가장 발견 매력 성인 자형 내면 피하 간의 화합 민감 경향 추진
56,istj,사람 현실 자신 주의자 다른 것 경우 이 때 자녀 또한 일 책임 책임감 편이 행동 말 향 성격 매우 유형 능력 모습 헌신 중시 친구 위 위해 관계 논리 선호 성향 때문 수도 감정 수 편 등 니 감각 판단 노력 대한 연인 중 생각 안정 사회 상황 유지 체계 사실 남 감 경향 능이 학교 집 평균 취업 삶 주변 전통 편입
57,istj,가장 걸 자기 관심 방식 규칙 조직 직장 교육 환경 입장 의미 실수 자제력 데 지속 문제 과거 직관 완수 선생님 별로 사고 앞 원칙 약속 주로 인내심 독 연봉 대학 성적 파적 중요시 때로는 직업 어른 따라서 아이 이야기 기여 스트레스 태도 존재 종종 표현 가능성 실제 기억 외향 므 일반 다소 그대로 무슨 면모 관리
58,istj,통제 부모 거나 미래 다만 오히려 타입 은 듯 활용 게으름 덴절 워싱턴 자부심 최선 다합 인구 상당 부분 차지 주의 몫 가족 로부터 평판 회피 세상 자존감 이익 치가 자유 혼돈 결정 인정 만회 양심 쪽 선택 의무 습 단정 공감 평가 강점 성취 도움 이용 약점 업무 윤리 의식 의무감 지니 짊어질 불만 표 계속 동료 절망
59,istj,즉시 좌절 균형 희생 한계 거부 방법 대하 처리 보수 해결 경험 적용 반복 일상 인내력 기분 이해 로 나무
60,istp,사람 장인 것 일 유형 자신 수 중 감정 이 다른 성격 남 때문 경우 성향 행동 주의 능력 상황 사실 거나 가장 매우 때 논리 사고 직접 관심 편이 개방 자유 생각 관계 기능 타인 혼자 아이 주변 상대방 이해 로 데 호기심 기술 프로젝트 환경 점 문제 또한 태도 이유 실용 더 계획 선 인간관계 감각 노력 마음 비율 시간 취미
61,istp,개인 캐릭터 통해 물건 향 연인 관심사 위해 규칙 공감 스스로 움 스포츠 성적 나 삶 세상 손 탐구 경험 사회 어려움 추구 집중 일반 유지 친구 갑자기 결정 가능성 성과 피해 정 알 말 갈등 인정 합리 자기 외향 경향 개인주의 절약 지향 분석 속 생활 및 표현 활동 통제 과학 추상 이론 개 설명 안 에니어그램 차지 위로
62,istp,남성 히어로 자주 설정 반대 등 평균 학업 위 편입 니 면도 지니 개선 해결 함 대해 여성 성 에너지 현실 수도 파악 필요 객관 원리 보이 존중 적응력 기분 편 면 능 요구 과목 기록 성취도 매일 곳 도전 해리슨 포드 은 이성 눈 보통 기술자 분해 조립 제작 시행착오 거치 아이디어 다만 원칙 침해 치 공유 매력 약 더욱 전통
63,istp,역할 취급 기계 즉흥 교육 시스템 수수께끼 이기 이로 발산 리기 전 탐색 고려 대로
